column,null_pct,group
AdditionalDiagnosis49,100.0,🔴 %100 Boş (drop)
Procedure33,100.0,🔴 %100 Boş (drop)
Procedure35,100.0,🔴 %100 Boş (drop)
Procedure36,100.0,🔴 %100 Boş (drop)
Procedure37,100.0,🔴 %100 Boş (drop)
Procedure38,100.0,🔴 %100 Boş (drop)
Procedure39,100.0,🔴 %100 Boş (drop)
Procedure40,100.0,🔴 %100 Boş (drop)
Procedure41,100.0,🔴 %100 Boş (drop)
Procedure42,100.0,🔴 %100 Boş (drop)
Procedure43,100.0,🔴 %100 Boş (drop)
Procedure44,100.0,🔴 %100 Boş (drop)
Procedure45,100.0,🔴 %100 Boş (drop)
Procedure46,100.0,🔴 %100 Boş (drop)
Procedure47,100.0,🔴 %100 Boş (drop)
Procedure48,100.0,🔴 %100 Boş (drop)
Procedure49,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis42,100.0,🔴 %100 Boş (drop)
Procedure50,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis43,100.0,🔴 %100 Boş (drop)
DRG_Version,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis44,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis45,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis46,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis47,100.0,🔴 %100 Boş (drop)
AdditionalDiagnosis48,100.0,🔴 %100 Boş (drop)
Procedure34,100.0,🔴 %100 Boş (drop)
Procedure32,99.99673362730688,🟠 %50–99 Boş
Procedure31,99.99673362730688,🟠 %50–99 Boş
Procedure26,99.99673362730688,🟠 %50–99 Boş
Procedure30,99.99673362730688,🟠 %50–99 Boş
Procedure27,99.99673362730688,🟠 %50–99 Boş
Procedure28,99.99673362730688,🟠 %50–99 Boş
Procedure29,99.99673362730688,🟠 %50–99 Boş
AdditionalDiagnosis40,99.99346725461376,🟠 %50–99 Boş
AdditionalDiagnosis41,99.99346725461376,🟠 %50–99 Boş
AdditionalDiagnosis39,99.99346725461376,🟠 %50–99 Boş
Procedure25,99.99346725461376,🟠 %50–99 Boş
Procedure24,99.99020088192063,🟠 %50–99 Boş
AdditionalDiagnosis34,99.99020088192063,🟠 %50–99 Boş
AdditionalDiagnosis35,99.99020088192063,🟠 %50–99 Boş
AdditionalDiagnosis36,99.99020088192063,🟠 %50–99 Boş
AdditionalDiagnosis38,99.99020088192063,🟠 %50–99 Boş
AdditionalDiagnosis37,99.99020088192063,🟠 %50–99 Boş
Procedure22,99.98366813653438,🟠 %50–99 Boş
Procedure23,99.98366813653438,🟠 %50–99 Boş
Procedure20,99.98040176384126,🟠 %50–99 Boş
AdditionalDiagnosis33,99.98040176384126,🟠 %50–99 Boş
Procedure21,99.98040176384126,🟠 %50–99 Boş
Procedure19,99.97713539114812,🟠 %50–99 Boş
AdditionalDiagnosis32,99.973869018455,🟠 %50–99 Boş
